*** Starting uWSGI 2.0.20 (64bit) on [Fri Oct 29 14:26:09 2021] ***
compiled with version: 8.4.1 20200928 (Red Hat 8.4.1-1) on 29 October 2021 05:51:20
os: Linux-4.18.0-305.7.1.el8_4.x86_64 #1 SMP Tue Jun 29 21:55:12 UTC 2021
nodename: laser
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 32
current working directory: /home/laser/mypython/py3_virtual_environment/py3_web_flask/site/scripts
detected binary path: /home/laser/mypython/py3_virtual_environment/py3_web_flask/bin/uwsgi
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 1029200
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on 127.0.0.0:5055 fd 7
spawned uWSGI http 1 (pid: 2098310)
uwsgi socket 0 bound to TCP address 127.0.0.1:37811 (port auto-assigned) fd 6
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.6.8 (default, Mar 19 2021, 05:13:41)  [GCC 8.4.1 20200928 (Red Hat 8.4.1-1)]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x1f2c6f0
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
 * Serving Flask app 'uwsgi_file__home_laser_mypython_py3_virtual_environment_py3_web_flask_site_app___init__' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5055/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Oct/2021 14:26:49] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:49] "GET /static/css/backgroud.css HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:49] "GET /static/js/jquery-3.6.0.js HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:49] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [29/Oct/2021 14:26:52] "GET /imageSources HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:52] "GET /static/css/backgroud.css HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:52] "GET /static/js/jquery-3.6.0.js HTTP/1.0" 200 -
0.00011038780212402344
0.0029604434967041016
127.0.0.1 - - [29/Oct/2021 14:26:53] "GET /getAllimages/andor1 HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:53] "[36mGET /static/css/backgroud.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 14:26:53] "GET /get_binary_images/andor1/617a54026b81046d169b5eb0/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "[36mGET /static/js/jquery-3.6.0.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /static/js/jquery_lazyload.js HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57ae3388a549b6577f64/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57b23388a549b6577f68/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57ad3388a549b6577f62/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57b03388a549b6577f66/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57b53388a549b6577f6c/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57b33388a549b6577f6a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57b63388a549b6577f6e/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57b83388a549b6577f70/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57bb3388a549b6577f74/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57ba3388a549b6577f72/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57c03388a549b6577f7a/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57bd3388a549b6577f76/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57bf3388a549b6577f78/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57c23388a549b6577f7c/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57c43388a549b6577f7e/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57c63388a549b6577f80/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57c93388a549b6577f84/false HTTP/1.0" 200 -
127.0.0.1 - - [29/Oct/2021 14:26:54] "GET /get_binary_images/andor1/617a57c73388a549b6577f82/false HTTP/1.0" 200 -
